"SEQN","OCD150"
51323,4
51324,4
51325,1
51326,1
51328,4
51329,1
51330,1
51332,4
51334,4
51336,1
51338,4
51340,4
51341,1
51342,1
51345,1
51346,1
51347,1
51348,4
51351,4
51353,4
51354,1
51355,4
51356,1
51357,1
51360,4
51361,4
51362,4
51364,4
51365,4
51367,2
51371,1
51373,1
51376,1
51377,4
51378,1
51379,1
51380,4
51381,4
51384,4
51387,4
51389,4
51390,2
51391,1
51392,1
51393,3
51394,4
51395,1
51396,4
51398,1
51399,1
51401,4
51403,1
51404,4
51405,1
51406,4
51407,4
51411,4
51412,1
51413,1
51415,1
51417,4
51420,1
51422,1
51423,1
51426,1
51427,1
51428,4
51429,4
51430,4
51431,1
51432,4
51434,1
51435,1
51438,1
51439,4
51440,1
51441,1
51442,4
51444,4
51445,1
51446,4
51447,4
51448,1
51451,4
51453,4
51455,4
51457,4
51458,1
51459,4
51461,4
51462,1
51463,1
51465,1
51466,2
51469,1
51470,4
51471,4
51472,1
51473,1
51474,4
51475,4
51478,4
51479,4
51482,1
51483,4
51484,4
51485,1
51486,4
51487,4
51490,1
51492,1
51493,1
51494,4
51495,4
51497,3
51498,4
51500,1
51501,4
51503,4
51504,1
51507,1
51509,1
51510,4
51511,4
51512,1
51514,1
51515,1
51517,1
51518,4
51521,1
51522,4
51524,1
51525,1
51527,1
51530,4
51532,1
51533,1
51535,1
51541,1
51543,1
51544,4
51545,4
51546,3
51547,4
51549,3
51550,1
51551,1
51552,4
51554,1
51555,1
51556,1
51558,4
51560,4
51562,4
51564,1
51566,4
51568,4
51569,1
51570,4
51572,4
51575,4
51576,4
51578,1
51579,1
51580,1
51581,4
51582,4
51583,4
51584,1
51585,4
51587,1
51589,2
51590,1
51591,4
51592,4
51593,4
51594,1
51595,1
51596,1
51602,1
51603,1
51604,4
51606,4
51608,1
51609,4
51610,4
51611,1
51614,4
51615,4
51616,1
51617,4
51618,1
51619,1
51620,1
51621,4
51622,4
51623,4
51624,4
51626,4
51628,4
51629,1
51630,4
51633,4
51635,4
51637,1
51640,3
51643,4
51645,4
51647,2
51648,1
51651,4
51653,1
51654,4
51655,3
51656,1
51657,1
51658,1
51660,1
51661,4
51662,1
51663,4
51664,4
51666,3
51667,3
51668,1
51669,4
51670,1
51672,4
51673,1
51674,1
51675,4
51676,4
51677,1
51678,1
51679,4
51680,1
51683,4
51685,4
51687,4
51690,1
51691,1
51692,4
51693,1
51694,1
51696,1
51697,4
51699,1
51701,4
51702,1
51703,4
51704,1
51705,4
51707,4
51708,4
51709,4
51710,1
51711,4
51712,4
51713,4
51714,4
51715,4
51718,1
51719,1
51721,4
51722,4
51723,1
51724,1
51726,1
51728,1
51730,4
51731,1
51732,4
51733,1
51734,4
51735,1
51736,4
51737,1
51738,1
51740,4
51741,1
51742,4
51744,4
51745,1
51746,1
51747,4
51748,4
51749,4
51750,1
51752,4
51754,1
51756,1
51757,4
51759,1
51760,4
51761,1
51762,4
51764,1
51766,1
51768,1
51769,4
51770,1
51771,4
51772,1
51774,1
51775,1
51776,1
51777,1
51778,4
51779,1
51780,1
51781,1
51782,4
51783,1
51784,1
51787,1
51788,1
51790,4
51791,4
51792,4
51793,1
51795,1
51796,1
51798,1
51799,1
51801,1
51803,4
51804,4
51805,1
51806,4
51807,4
51808,1
51809,2
51815,4
51816,1
51817,4
51818,4
51819,4
51820,4
51821,4
51822,1
51823,4
51824,4
51825,1
51828,4
51829,1
51830,4
51831,1
51832,1
51833,4
51834,4
51836,4
51839,1
51842,4
51843,3
51844,4
51845,1
51846,1
51848,1
51849,1
51850,1
51851,4
51853,4
51854,4
51855,4
51856,4
51857,1
51858,1
51861,1
51863,4
51865,1
51866,4
51867,4
51868,1
51871,4
51873,4
51874,1
51875,1
51877,2
51878,4
51880,1
51882,4
51883,4
51885,3
51886,1
51887,1
51888,4
51889,4
51891,4
51892,1
51893,4
51895,4
51896,4
51898,4
51899,1
51900,1
51902,4
51903,1
51904,4
51905,4
51906,1
51907,1
51908,1
51909,4
51911,1
51912,4
51915,4
51916,4
51917,4
51918,1
51919,1
51921,1
51922,1
51923,4
51924,1
51925,4
51928,4
51929,4
51930,1
51931,3
51933,1
51936,1
51940,1
51941,1
51942,1
51943,1
51944,1
51945,4
51948,4
51951,1
51952,1
51957,1
51958,1
51959,1
51961,1
51963,1
51964,4
51966,4
51967,4
51968,1
51971,1
51972,4
51973,2
51974,1
51975,3
51976,4
51981,1
51982,4
51983,1
51985,4
51989,4
51991,1
51993,1
51995,4
51996,4
51997,4
51999,2
52002,4
52005,1
52007,3
52008,4
52009,1
52010,1
52011,4
52012,1
52013,1
52014,4
52016,4
52017,1
52019,4
52020,4
52021,1
52022,4
52023,4
52025,1
52026,4
52027,1
52029,4
52031,4
52032,1
52033,1
52037,1
52039,4
52041,4
52042,4
52043,1
52044,1
52046,1
52047,1
52049,1
52050,1
52051,1
52052,4
52053,4
52054,4
52057,4
52058,1
52062,1
52063,1
52064,1
52065,4
52067,4
52068,4
52069,2
52071,1
52072,4
52073,4
52074,4
52075,1
52076,1
52077,4
52078,4
52080,4
52081,4
52083,4
52084,4
52085,4
52086,3
52088,4
52090,1
52092,1
52094,4
52096,4
52097,1
52099,1
52100,1
52103,4
52104,4
52105,4
52106,1
52107,1
52109,4
52110,1
52111,4
52112,4
52113,4
52115,4
52116,1
52117,1
52119,4
52120,4
52122,1
52123,4
52124,4
52125,4
52126,1
52127,4
52129,1
52130,1
52131,4
52133,3
52134,1
52135,4
52137,4
52138,1
52140,4
52144,3
52145,1
52146,1
52148,1
52149,1
52151,4
52152,1
52153,4
52154,4
52157,1
52159,1
52160,4
52161,4
52162,1
52164,4
52166,1
52167,1
52168,4
52172,4
52173,1
52174,4
52175,4
52177,4
52179,1
52180,1
52181,4
52182,1
52183,1
52184,4
52185,1
52187,4
52188,4
52190,4
52191,4
52192,1
52193,1
52194,1
52195,1
52197,1
52198,1
52201,1
52202,4
52203,4
52204,4
52205,4
52206,1
52207,4
52208,4
52211,4
52212,4
52213,4
52214,1
52215,4
52216,4
52217,4
52221,4
52222,1
52223,1
52225,3
52226,1
52227,4
52229,1
52231,1
52232,1
52233,4
52234,4
52235,4
52239,1
52241,1
52242,1
52243,4
52244,4
52245,1
52247,1
52248,4
52249,4
52250,4
52251,1
52253,1
52255,4
52256,3
52257,4
52259,3
52261,1
52262,4
52263,1
52265,1
52266,4
52267,4
52268,1
52271,4
52272,4
52273,4
52274,1
52275,1
52276,4
52280,1
52282,1
52283,4
52284,4
52285,4
52288,1
52289,1
52290,1
52291,3
52292,4
52293,1
52295,1
52296,4
52297,4
52298,4
52299,4
52302,4
52303,4
52304,4
52305,1
52306,4
52307,2
52308,4
52309,4
52310,4
52312,1
52314,4
52315,1
52316,1
52318,1
52319,1
52320,1
52321,4
52322,4
52323,1
52324,1
52325,4
52326,1
52331,1
52332,1
52333,1
52334,1
52335,4
52336,4
52337,4
52339,1
52340,1
52341,1
52342,4
52343,4
52344,1
52345,4
52347,4
52348,1
52349,1
52350,4
52351,4
52352,1
52355,1
52356,4
52359,4
52360,1
52361,4
52362,1
52363,1
52364,1
52365,1
52366,1
52368,4
52369,4
52370,1
52371,1
52372,1
52375,4
52376,2
52377,4
52381,1
52382,1
52384,1
52386,1
52387,1
52389,1
52390,1
52391,4
52392,1
52395,4
52397,3
52398,1
52399,4
52400,4
52401,1
52403,1
52406,2
52407,2
52408,1
52410,4
52411,1
52412,4
52413,4
52414,1
52415,1
52416,1
52417,4
52418,1
52421,1
52422,4
52423,4
52424,1
52425,1
52426,1
52427,1
52428,1
52430,1
52431,1
52433,1
52434,4
52436,1
52437,4
52439,1
52441,4
52444,4
52445,1
52446,4
52447,4
52450,4
52451,1
52453,4
52457,4
52458,4
52462,1
52466,1
52467,1
52469,1
52471,1
52473,4
52475,1
52477,1
52478,4
52479,3
52480,4
52482,1
52483,1
52484,4
52485,4
52490,3
52491,1
52492,4
52493,1
52494,4
52496,1
52497,4
52499,1
52501,3
52503,1
52509,1
52510,4
52511,1
52513,4
52516,4
52517,4
52519,4
52523,4
52524,1
52525,4
52529,4
52530,1
52532,4
52535,1
52537,1
52538,1
52539,4
52541,1
52542,1
52543,1
52545,4
52547,4
52548,2
52549,4
52550,4
52552,3
52553,4
52554,1
52555,4
52556,1
52557,1
52558,3
52560,1
52561,4
52562,4
52563,4
52564,4
52565,1
52566,4
52567,4
52569,1
52570,1
52571,4
52572,1
52573,1
52575,1
52576,4
52577,1
52579,4
52581,1
52583,4
52584,1
52585,4
52586,2
52587,4
52589,4
52591,1
52592,1
52593,4
52595,1
52597,4
52599,1
52602,1
52603,4
52605,4
52606,4
52607,1
52608,4
52609,1
52611,1
52612,1
52614,1
52616,4
52617,4
52619,4
52621,1
52623,3
52624,4
52625,4
52626,4
52627,1
52629,1
52630,1
52631,1
52632,1
52634,1
52635,4
52636,2
52638,4
52639,3
52640,1
52642,1
52643,1
52645,4
52646,1
52647,1
52648,1
52649,3
52650,1
52652,4
52653,4
52655,4
52656,1
52657,4
52658,1
52660,4
52661,4
52662,4
52663,3
52664,1
52665,4
52671,1
52674,4
52675,1
52677,1
52678,4
52679,4
52682,4
52685,4
52686,1
52687,4
52688,4
52689,1
52690,4
52691,4
52693,1
52694,4
52695,3
52696,4
52700,1
52702,1
52703,1
52708,3
52711,4
52714,4
52715,4
52716,4
52717,1
52718,1
52719,4
52721,4
52722,4
52723,1
52725,4
52726,1
52727,1
52728,1
52730,4
52731,1
52733,4
52734,1
52737,1
52739,1
52740,4
52741,4
52742,3
52745,4
52746,4
52747,4
52749,1
52750,1
52751,1
52752,4
52754,1
52756,4
52757,4
52759,4
52761,1
52763,3
52764,1
52765,4
52766,1
52769,4
52771,4
52773,4
52774,4
52775,1
52777,4
52778,4
52780,1
52781,4
52782,1
52784,1
52786,1
52789,1
52793,4
52794,1
52795,4
52796,4
52800,1
52801,1
52803,1
52804,2
52807,1
52808,4
52810,4
52811,1
52813,1
52814,4
52815,1
52816,3
52818,4
52819,4
52820,1
52822,4
52823,1
52825,4
52827,4
52829,1
52832,4
52833,1
52834,1
52835,4
52836,2
52837,1
52838,4
52839,4
52841,4
52842,4
52843,1
52844,4
52845,1
52846,1
52847,4
52848,4
52849,1
52852,4
52853,4
52855,1
52856,4
52857,1
52858,4
52862,1
52864,1
52865,4
52866,4
52869,1
52870,4
52871,4
52872,4
52874,1
52878,3
52881,1
52882,4
52883,4
52884,1
52886,1
52888,4
52893,1
52894,1
52895,1
52896,4
52898,1
52899,3
52902,1
52903,1
52905,4
52906,4
52907,1
52909,4
52912,1
52915,1
52917,4
52919,4
52921,4
52924,1
52926,1
52927,1
52928,3
52929,4
52930,4
52931,4
52932,1
52935,4
52936,4
52940,1
52941,4
52942,4
52945,4
52946,4
52948,1
52949,1
52952,1
52953,1
52956,1
52959,1
52960,4
52961,4
52962,1
52964,4
52965,1
52967,4
52968,1
52971,4
52975,3
52976,4
52977,4
52979,1
52980,1
52982,4
52986,4
52988,4
52989,1
52992,4
52995,1
52996,4
52999,4
53000,1
53003,1
53004,1
53005,1
53006,4
53007,3
53008,4
53009,4
53010,3
53011,4
53012,1
53018,1
53019,1
53020,1
53021,4
53025,1
53026,4
53027,1
53028,1
53031,4
53032,1
53035,4
53036,4
53038,1
53039,4
53040,1
53041,1
53042,4
53043,4
53044,4
53045,3
53046,1
53047,4
53048,3
53051,1
53053,4
53054,4
53055,1
53058,1
53063,4
53065,1
53066,1
53068,1
53072,4
53075,4
53077,3
53078,1
53079,3
53084,4
53085,1
53086,4
53087,1
53089,3
53092,1
53093,4
53094,1
53095,4
53096,4
53098,4
53100,1
53101,4
53102,4
53103,1
53104,4
53106,1
53108,4
53109,1
53110,1
53112,4
53114,4
53115,1
53116,4
53117,4
53118,4
53121,4
53124,4
53125,1
53127,1
53128,4
53130,1
53131,3
53132,4
53133,4
53134,4
53135,1
53139,1
53142,4
53143,4
53144,4
53146,1
53150,4
53151,1
53153,1
53154,4
53155,4
53159,4
53160,4
53161,1
53163,4
53164,4
53165,1
53166,1
53168,4
53169,4
53171,4
53174,1
53175,1
53176,4
53177,1
53178,4
53180,4
53181,2
53182,4
53184,1
53186,4
53188,4
53189,4
53190,1
53191,1
53193,4
53195,4
53197,1
53198,1
53199,4
53201,4
53202,1
53205,4
53206,4
53207,4
53210,1
53211,1
53214,1
53215,4
53216,1
53217,1
53219,4
53220,2
53221,3
53222,4
53223,4
53226,4
53227,1
53228,1
53229,1
53231,4
53234,1
53236,3
53237,4
53238,4
53239,4
53241,4
53242,4
53243,3
53247,4
53249,4
53251,4
53253,4
53254,1
53255,1
53258,3
53259,1
53260,1
53261,4
53262,4
53263,4
53264,4
53265,3
53266,1
53268,1
53269,4
53270,4
53272,4
53273,1
53274,4
53276,1
53278,1
53279,4
53282,4
53285,1
53286,2
53287,1
53288,4
53289,4
53291,4
53293,1
53294,4
53295,4
53296,3
53299,1
53301,4
53302,1
53304,1
53305,1
53306,4
53308,4
53309,4
53312,4
53316,4
53317,4
53318,4
53319,4
53321,4
53322,1
53323,4
53325,4
53326,1
53327,1
53328,4
53329,1
53330,4
53331,4
53333,4
53334,4
53336,4
53338,4
53339,1
53341,1
53342,4
53343,4
53345,1
53346,1
53350,1
53351,1
53352,4
53353,4
53354,1
53355,1
53356,4
53357,4
53358,4
53359,1
53360,1
53361,4
53362,4
53363,1
53366,1
53369,1
53371,1
53372,4
53373,4
53375,1
53377,4
53379,4
53381,3
53382,4
53383,1
53385,4
53386,1
53388,4
53389,1
53393,3
53395,1
53396,1
53397,1
53400,1
53401,4
53402,4
53404,1
53406,1
53407,1
53408,4
53409,1
53411,4
53412,1
53413,1
53415,4
53416,1
53417,4
53418,1
53419,1
53420,1
53425,1
53427,1
53428,4
53430,4
53431,1
53434,1
53435,4
53436,4
53437,4
53438,4
53439,1
53441,4
53443,4
53444,4
53445,4
53446,4
53447,3
53450,4
53453,1
53454,1
53455,2
53456,3
53457,4
53459,4
53460,1
53461,1
53462,4
53465,4
53466,4
53467,1
53468,1
53471,1
53472,1
53473,1
53474,4
53476,1
53477,1
53478,4
53479,1
53480,1
53481,4
53484,4
53485,1
53486,1
53487,1
53489,1
53492,1
53493,4
53494,4
53495,3
53496,1
53497,2
53500,1
53501,1
53502,4
53503,4
53504,4
53505,1
53506,4
53507,4
53508,1
53511,4
53514,4
53515,1
53516,1
53518,4
53520,4
53522,1
53523,4
53524,1
53526,1
53528,1
53529,4
53530,1
53531,4
53532,1
53533,4
53534,2
53535,3
53537,1
53538,1
53540,1
53542,1
53544,3
53545,1
53546,3
53547,1
53548,4
53549,4
53550,1
53551,3
53553,3
53554,4
53555,4
53557,1
53558,1
53559,4
53562,4
53563,1
53565,1
53567,1
53569,1
53571,1
53572,1
53573,1
53574,4
53575,4
53576,4
53577,4
53578,4
53580,4
53581,4
53582,4
53583,4
53585,1
53586,4
53587,1
53588,4
53589,4
53591,1
53592,4
53594,4
53595,1
53596,1
53597,1
53598,1
53600,4
53601,1
53602,4
53604,1
53605,4
53606,4
53607,4
53608,1
53609,4
53610,4
53611,1
53613,4
53616,4
53617,4
53618,1
53620,4
53621,1
53622,4
53625,1
53626,4
53630,4
53631,4
53632,4
53637,4
53639,4
53640,1
53641,4
53643,1
53645,1
53646,1
53647,4
53650,1
53652,1
53653,4
53656,1
53657,1
53659,1
53662,1
53663,1
53664,4
53667,1
53669,4
53670,1
53672,1
53675,1
53676,1
53678,1
53679,1
53680,1
53681,1
53682,4
53683,1
53684,1
53685,1
53686,4
53688,4
53691,1
53695,1
53696,1
53697,4
53698,3
53700,1
53701,1
53702,1
53704,4
53705,1
53706,2
53707,1
53714,1
53715,4
53716,4
53719,1
53720,1
53723,4
53724,4
53725,4
53728,1
53730,4
53731,1
53732,4
53733,3
53735,1
53740,4
53742,1
53743,4
53745,1
53746,1
53750,4
53753,1
53755,1
53756,3
53759,4
53761,4
53762,1
53763,1
53764,1
53765,4
53768,4
53769,4
53770,1
53771,1
53772,1
53773,4
53774,2
53775,4
53776,1
53777,1
53779,4
53781,1
53782,4
53785,1
53787,1
53788,4
53790,1
53791,4
53793,1
53794,1
53797,4
53800,1
53802,4
53803,4
53805,3
53807,4
53808,4
53811,4
53812,4
53813,4
53816,1
53817,1
53818,4
53821,4
53822,4
53823,4
53824,4
53826,3
53827,4
53829,4
53831,4
53832,4
53833,1
53834,4
53835,4
53836,1
53837,4
53840,4
53841,1
53842,4
53844,1
53845,1
53846,4
53847,1
53848,1
53849,1
53850,1
53853,1
53856,1
53857,1
53858,4
53860,1
53861,1
53862,4
53864,4
53868,1
53871,4
53872,4
53873,4
53874,1
53875,1
53876,1
53877,4
53879,4
53880,1
53881,4
53882,1
53883,1
53884,4
53886,4
53887,1
53888,3
53889,4
53890,4
53891,1
53892,1
53895,1
53896,4
53898,4
53900,4
53903,4
53906,4
53908,2
53910,1
53911,1
53912,4
53913,4
53914,1
53915,1
53918,1
53919,3
53920,4
53923,4
53924,4
53925,1
53928,4
53929,1
53931,4
53933,1
53935,1
53936,1
53937,3
53940,4
53942,4
53946,4
53947,4
53949,4
53950,1
53952,1
53954,1
53955,3
53956,4
53957,4
53958,1
53961,4
53963,4
53965,4
53967,1
53968,1
53970,1
53971,4
53972,1
53973,1
53974,3
53975,1
53978,1
53979,1
53980,2
53981,4
53983,1
53987,4
53989,1
53990,1
53991,1
53994,1
53995,4
53996,4
53998,1
53999,1
54000,1
54001,4
54002,1
54003,4
54004,1
54006,1
54007,1
54008,1
54010,4
54011,4
54012,1
54017,4
54020,4
54021,4
54022,1
54023,4
54024,1
54025,1
54027,1
54030,1
54032,1
54033,4
54034,4
54035,1
54036,1
54038,1
54040,4
54041,1
54042,1
54043,1
54046,4
54047,1
54048,1
54050,1
54051,1
54054,1
54055,1
54057,4
54058,4
54060,4
54061,1
54062,1
54063,1
54064,1
54065,1
54066,1
54067,1
54068,4
54069,3
54070,4
54073,4
54075,4
54076,4
54077,4
54078,1
54080,1
54081,4
54082,4
54083,3
54085,4
54086,4
54088,4
54089,4
54090,1
54091,1
54092,4
54093,4
54094,1
54095,1
54096,4
54097,1
54102,1
54104,1
54105,4
54106,4
54107,4
54108,1
54109,1
54110,4
54112,4
54113,4
54114,1
54116,1
54119,4
54123,1
54124,4
54125,1
54127,1
54129,1
54130,1
54131,1
54132,1
54133,4
54135,1
54136,1
54137,1
54138,1
54139,4
54140,1
54141,4
54142,1
54143,4
54146,1
54147,4
54148,4
54149,1
54150,4
54152,4
54153,4
54154,4
54157,4
54158,1
54159,1
54160,4
54161,4
54162,1
54164,4
54166,4
54168,4
54169,3
54170,1
54171,1
54172,1
54173,1
54175,1
54176,1
54182,4
54185,1
54186,1
54189,1
54191,1
54192,1
54193,4
54194,1
54196,2
54197,4
54199,4
54200,4
54201,1
54205,4
54206,4
54207,4
54208,2
54209,4
54213,1
54215,1
54216,4
54219,1
54220,1
54221,1
54222,1
54223,4
54224,1
54225,1
54226,1
54227,2
54228,1
54232,4
54234,1
54236,1
54237,1
54238,1
54239,4
54240,4
54241,4
54242,4
54245,1
54246,1
54248,1
54250,1
54251,1
54253,4
54254,1
54255,1
54256,1
54257,1
54258,4
54259,4
54262,1
54263,4
54265,1
54267,4
54269,4
54270,4
54273,4
54277,1
54278,4
54279,1
54280,4
54283,1
54284,4
54286,1
54287,4
54288,4
54290,4
54291,1
54292,1
54295,1
54296,4
54297,1
54298,1
54299,4
54300,4
54301,1
54302,1
54303,1
54304,1
54305,1
54306,1
54307,1
54308,1
54309,4
54310,1
54312,1
54317,3
54318,1
54319,1
54323,4
54324,3
54325,4
54326,2
54330,4
54332,4
54333,1
54334,4
54335,1
54336,1
54337,3
54338,1
54339,1
54342,1
54343,1
54344,1
54346,1
54348,4
54349,1
54351,4
54354,4
54355,4
54356,1
54357,4
54358,2
54359,3
54361,4
54363,1
54364,1
54366,4
54367,3
54368,1
54369,1
54370,4
54371,4
54372,1
54375,4
54378,1
54379,1
54381,1
54383,1
54386,4
54390,4
54391,3
54392,1
54395,1
54396,4
54397,4
54398,1
54399,1
54401,1
54403,1
54406,4
54407,4
54409,4
54413,4
54415,3
54416,3
54417,1
54418,4
54419,1
54421,4
54422,1
54423,4
54424,1
54428,4
54429,1
54430,1
54431,3
54432,4
54433,1
54437,4
54439,1
54440,1
54441,4
54442,1
54443,4
54444,1
54446,4
54448,4
54449,1
54450,1
54451,4
54456,4
54458,1
54459,1
54460,4
54461,4
54463,1
54464,4
54465,1
54466,4
54467,4
54468,1
54470,4
54471,4
54472,4
54473,4
54474,1
54475,4
54476,1
54478,1
54479,4
54481,1
54482,4
54484,1
54485,4
54486,1
54487,1
54489,4
54491,4
54492,1
54493,1
54494,4
54498,4
54502,4
54503,1
54504,3
54509,1
54510,4
54511,4
54516,4
54519,1
54520,1
54521,1
54522,1
54523,4
54524,2
54525,1
54526,4
54528,4
54532,4
54533,4
54534,4
54538,1
54539,1
54540,1
54542,1
54544,1
54546,1
54548,1
54550,1
54551,1
54553,1
54554,4
54555,1
54556,1
54557,4
54558,4
54560,1
54561,4
54563,4
54564,1
54565,2
54566,4
54567,3
54569,4
54570,4
54573,1
54574,4
54575,1
54577,1
54578,4
54580,4
54581,2
54583,4
54585,4
54586,1
54587,1
54589,4
54595,4
54598,1
54599,4
54600,1
54601,4
54603,1
54604,1
54607,1
54610,4
54611,4
54612,1
54613,4
54615,4
54616,4
54618,1
54619,1
54620,4
54621,4
54622,4
54623,4
54626,4
54627,1
54628,4
54629,1
54630,4
54631,1
54632,1
54633,4
54634,4
54636,1
54637,4
54638,1
54639,1
54640,3
54641,1
54642,4
54643,1
54644,1
54645,1
54646,4
54647,4
54648,4
54649,1
54650,1
54651,1
54652,4
54654,1
54659,1
54660,1
54661,1
54662,4
54663,4
54665,1
54666,1
54668,4
54669,1
54670,1
54673,3
54675,1
54676,1
54679,1
54680,4
54682,4
54683,1
54685,1
54689,1
54692,1
54698,4
54700,4
54702,1
54703,2
54704,1
54707,1
54708,1
54709,1
54710,1
54711,1
54713,4
54716,4
54717,4
54719,1
54720,4
54721,1
54722,4
54725,4
54728,4
54730,4
54731,4
54732,1
54733,1
54734,4
54736,3
54737,1
54738,4
54739,3
54740,1
54741,1
54743,4
54744,1
54745,4
54746,1
54747,4
54748,1
54750,1
54752,4
54754,4
54757,4
54758,4
54759,1
54760,4
54761,4
54763,1
54767,1
54768,1
54769,4
54770,1
54771,4
54773,1
54776,4
54777,1
54779,1
54780,4
54781,4
54783,1
54784,1
54787,1
54788,4
54790,1
54791,1
54793,4
54794,1
54797,4
54800,1
54802,1
54803,4
54806,4
54808,4
54810,4
54811,3
54812,4
54813,1
54814,1
54816,1
54818,1
54820,4
54821,1
54822,4
54824,4
54825,1
54826,4
54827,4
54829,1
54831,4
54832,1
54833,4
54834,4
54835,4
54838,1
54839,4
54840,4
54841,4
54842,4
54843,1
54844,4
54846,1
54847,1
54848,4
54850,1
54851,4
54856,3
54858,4
54859,1
54861,4
54862,4
54863,4
54865,1
54866,4
54867,1
54869,1
54870,1
54872,4
54873,4
54874,4
54875,4
54876,1
54881,1
54884,4
54886,4
54887,4
54891,1
54892,1
54894,1
54895,1
54896,4
54899,4
54900,3
54901,4
54902,1
54903,4
54905,3
54907,3
54908,4
54910,1
54913,1
54914,4
54916,1
54917,3
54919,1
54920,1
54921,1
54923,4
54924,4
54925,1
54926,3
54927,1
54931,3
54932,1
54933,1
54934,4
54935,1
54936,1
54939,2
54940,1
54941,1
54943,4
54945,4
54948,4
54950,4
54951,4
54952,1
54954,4
54956,1
54957,1
54958,4
54959,1
54960,1
54962,1
54963,4
54964,1
54966,4
54968,1
54972,4
54974,4
54977,1
54978,4
54980,1
54982,1
54983,4
54984,1
54987,1
54989,1
54990,4
54993,4
54994,1
54996,3
54999,1
55000,1
55001,1
55002,1
55003,4
55004,4
55006,1
55007,1
55011,1
55012,4
55014,4
55015,1
55017,4
55018,1
55019,1
55020,1
55021,1
55023,4
55024,4
55026,1
55027,4
55030,4
55033,4
55034,4
55035,2
55036,1
55038,1
55039,1
55040,4
55042,1
55044,4
55045,1
55046,4
55047,4
55051,4
55052,1
55053,4
55054,1
55055,1
55057,4
55058,1
55059,1
55062,1
55063,4
55065,1
55067,4
55068,4
55069,4
55070,3
55072,4
55073,1
55075,1
55076,4
55077,1
55079,1
55084,1
55085,1
55086,1
55087,4
55088,4
55089,1
55090,4
55091,1
55092,1
55093,1
55094,4
55096,4
55099,1
55100,1
55102,4
55104,1
55105,1
55106,1
55107,4
55108,4
55110,1
55112,1
55113,4
55114,1
55115,3
55117,1
55118,1
55119,4
55120,3
55121,1
55123,4
55126,3
55127,1
55134,1
55135,1
55138,1
55139,4
55143,1
55145,1
55146,1
55147,4
55150,1
55152,4
55155,3
55156,1
55157,1
55158,4
55160,4
55161,4
55162,1
55163,1
55164,4
55165,4
55166,4
55167,4
55168,4
55170,1
55171,3
55172,4
55173,1
55174,4
55176,4
55177,4
55178,4
55179,4
55180,1
55182,1
55185,4
55186,1
55187,1
55188,1
55189,3
55190,4
55191,1
55192,1
55193,1
55194,1
55196,4
55198,1
55202,1
55206,1
55208,1
55210,4
55211,1
55212,4
55213,1
55214,4
55215,4
55217,4
55219,4
55223,4
55224,1
55226,4
55228,4
55230,1
55231,1
55234,1
55236,1
55239,4
55240,4
55241,4
55243,4
55244,4
55245,1
55246,1
55249,1
55250,1
55251,1
55254,4
55256,1
55258,1
55259,4
55260,1
55261,1
55265,4
55266,4
55267,1
55268,4
55270,1
55272,1
55273,4
55276,4
55277,4
55279,1
55280,4
55281,4
55282,1
55283,4
55285,1
55286,1
55289,4
55290,4
55292,1
55293,4
55294,1
55295,1
55297,1
55298,4
55301,4
55303,4
55305,4
55306,1
55307,1
55308,1
55310,1
55311,4
55312,4
55313,1
55316,1
55317,1
55318,4
55319,4
55321,3
55322,1
55323,1
55324,1
55325,1
55326,3
55328,4
55329,2
55330,1
55331,1
55332,4
55333,3
55335,1
55336,1
55337,4
55338,3
55340,1
55342,4
55345,4
55346,4
55347,1
55348,4
55349,4
55352,4
55353,1
55354,1
55355,1
55356,1
55358,4
55359,1
55360,4
55365,4
55366,4
55367,4
55368,1
55369,1
55371,4
55374,1
55375,2
55376,4
55377,4
55378,4
55380,1
55381,1
55382,4
55384,1
55385,4
55386,4
55389,4
55390,4
55391,4
55392,4
55394,4
55395,4
55396,1
55397,1
55398,4
55399,1
55400,1
55401,4
55402,4
55404,1
55405,1
55406,1
55411,1
55412,4
55413,1
55414,4
55415,1
55416,4
55417,1
55418,1
55420,1
55423,3
55424,1
55426,1
55427,4
55428,1
55429,1
55431,4
55432,1
55434,1
55435,1
55436,4
55438,1
55441,1
55442,1
55446,4
55447,4
55448,3
55451,1
55452,4
55453,1
55455,1
55456,1
55458,3
55459,3
55460,1
55464,4
55466,4
55468,1
55471,1
55472,1
55473,1
55475,2
55476,4
55477,1
55478,4
55481,4
55483,1
55484,4
55485,1
55486,1
55487,1
55488,4
55492,1
55493,1
55495,1
55496,4
55497,4
55498,4
55501,1
55502,1
55503,1
55504,4
55505,1
55506,1
55508,1
55510,3
55511,4
55512,4
55513,4
55514,4
55515,1
55516,3
55520,2
55522,4
55523,4
55524,4
55525,4
55526,4
55527,4
55529,1
55530,1
55532,3
55533,1
55536,1
55539,4
55540,4
55541,3
55544,4
55545,1
55547,1
55548,4
55550,1
55552,4
55553,4
55555,4
55557,4
55558,1
55559,4
55560,2
55562,4
55563,1
55564,1
55565,1
55567,1
55571,1
55572,4
55575,1
55576,4
55577,1
55578,4
55580,4
55582,1
55583,1
55590,1
55592,4
55593,1
55597,1
55598,1
55600,1
55601,1
55602,1
55603,2
55604,4
55605,4
55606,4
55607,4
55608,1
55613,1
55615,1
55616,4
